================================================================================
RPT_CUST_LOAN_DETAIL | 客户贷款余额表 | 9 fields
    CCY_DESC                   VARCHAR2(100)  币种
    CST_ID                     VARCHAR2(18)   客户编号
    CUST_NAME                  VARCHAR2(600)  
    LOAN_BAL_W                 NUMBER(22)     贷款余额
    LOAN_BAL_WRMB              NUMBER(22)     贷款余额折人民币
    ORG_ID                     VARCHAR2(40)   
    PROJECT_NAME               VARCHAR2(1024) 项目名称
    PROJECT_NO                 VARCHAR2(60)   项目编号
    WORK_DT                    DATETIME(8)    数据日期
================================================================================
TBCCA020 | 客户其它属性信息表 | 46 fields
    ATUMS_DVLP_IND             CHAR(1)        自主开发标志
    BL_ACC_CRG_AMT             DECIMAL(22)    单户授信金额
    BRWR_CGYCD                 CHAR(1)        借款人类别代码
    BRWR_RSK_QOT               DECIMAL(22)    借款人风险限额
    CNTN_SUBS_CST_IND          CHAR(1)        包含子公司客户标志
    CORE_ENTP_STCD             CHAR(1)        核心企业状态代码
    CORE_ENTP_SZ_CD            CHAR(1)        核心企业规模代码
    CRERUN_IND                 CHAR(1)        事业单位标志
    CRER_PNUM                  DECIMAL(22)    从业人数
    CST_OTHR_ATTR_RMRK         VARCHAR(1500)  #客户其他属性备注
    CST_PREF_CTC_INF           VARCHAR(50)    客户首选联系信息
    DVLP_MEANS_CD              CHAR(2)        开发手段代码
    ENTP_BLNG_STG_CD           CHAR(2)        企业所属阶段代码
    ENTP_IDY_CLCD              CHAR(2)        企业行业分类代码
    EXT_TRD_OPRT_FLG_INF       VARCHAR(40)    对外贸易备案信息
    EXT_TRD_OPRT_FLG_INF       VARCHAR(40)    对外贸易经营备案信息
    FNC_CGY_ENTP_IND           CHAR(1)        融资类企业标志
    HLDGSHRHORATCTRLPSNNM      VARCHAR(180)   控股股东或实际控制人姓名
    IDYQUALFGDROAINSPTNTM      CHAR(8)        行业资质等级最近一次年检时间
    IDYQUALFGDROAINSPTNTM      CHAR(8)        行业资质等级最近一次年检时间
    IDY_QUALF_GRD_DSC          VARCHAR(60)    行业资质等级描述
    IDY_QUALF_GRD_OBTN_TM      CHAR(8)        行业资质等级获得时间
    ISCCBSPLCSTCFNDCSTIND      CHAR(1)        为我行专项建设基金客户标志
    ISCCBSPLCSTCFNDCSTIND      CHAR(1)        为我行专项建设基金客户标志
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    OPRG_AREA                  DECIMAL(22)    营业面积
    OPRT_AREA_OWS              VARCHAR(120)   经营场地所有权
    ORG_ID                     VARCHAR(19)    组织编号
    SOC_RCMM_CD                CHAR(2)        社会推荐代码
    ST_TP_SME_IND              CHAR(1)        科技型中小企业标志
    SUBS_SCOP_ECD              VARCHAR(100)   子公司范围编码
    SUPR_SPVS_DEPT_NM          VARCHAR(300)   上级主管部门名称
    THESMLANDMDENTPCHRCD       CHAR(1)        中小企业性质代码
    THESMLANDMDENTPCRLINE      DECIMAL(22)    中小企业信用额度
    THESMLANDMDMSDCSTTPCD      CHAR(1)        中小客户类型代码
    THESMLANDMDMSDEPCRGLN      DECIMAL(22)    中小企业授信额度
    TMS                        TIMESTAMP(8)   #时间戳
    TWFNDTHESAMDSDENTPIND      CHAR(1)        台资中小企业标志
    WRK_AREA                   DECIMAL(22)    办公面积
    YR_SALE_AMT                DECIMAL(22)    年销售额
================================================================================
TBCCA030 | 增值税信息表 | 27 fields
    BNK_ACCNO                  CHAR(32)       银行账号
    BNK_ACCNO                  CHAR(32)       银行账号
    CODT                       CHAR(8)        截止日期
    DPBKNM                     VARCHAR(600)   开户行名称
    DTL_ADR                    VARCHAR(240)   详细地址
    EMAIL                      VARCHAR(80)    电子邮箱
    ISSADDVALTXSPPSINVIND      CHAR(1)        开具增值税专用发票标志
    ISSDADVTTXSPPSINVIND       CHAR(1)        开具增值税专用发票标志
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    NEW_TAXPYR_ID_NO           VARCHAR(19)    新纳税人识别号
    NEW_TAXPYR_ID_NO           VARCHAR(120)   新纳税人识别号
    ORG_ID                     VARCHAR(19)    组织编号
    RMRK                       VARCHAR(600)   备注
    SMS_NTC_IND                CHAR(1)        短信通知标志
    SRTDT                      CHAR(8)        起始日期
    TAXPYR_IDNT_TPCD           CHAR(2)        纳税人身份类型代码
    TELCTCMOD_NO               VARCHAR(50)    电话联系方式号码
    TELCTCMOD_NO               VARCHAR(50)    电话联系方式号码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCA040 | 客户信息映射表 | 7 fields
    CST_ID                     CHAR(18)       客户编号
    ORIBSCINF_TEMP_CST_ID      VARCHAR(18)    原基本信息临时客户编号
    ORI_BSC_INF_CST_ID         VARCHAR(18)    原基本信息客户编号
    ORI_CORE_CST_ID            VARCHAR(18)    原核心客户编号
    ORI_HK_BR_CST_ID           VARCHAR(18)    原香港分行客户编号
    RCRD_ID_SN                 VARCHAR(18)    记录编号序号
    TMS                        TIMESTAMP(8)   时间戳
================================================================================
TBCCA050 | 多实体映射表 | 6 fields
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MPNG_ENT_ID                CHAR(5)        #映射实体编号
    ORI_ENT_ID                 CHAR(5)        #原实体编号
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCA060 | 客户其他信息 | 50 fields
    ADR_MODE_CD                CHAR(1)        地址模式代码
    AFM_TMS                    VARCHAR(19)    #认定时间戳
    AHN_INF_DSC                VARCHAR(600)   授权信息描述
    BLNG_RGON_CD               CHAR(1)        所属区域代码
    BNKINSIDOUTS_IND           CHAR(1)        行内外标志
    CORE_CST_CTCD              CHAR(3)        核心客户种类代码
    CORE_CST_TPCD              CHAR(1)        核心客户类型代码
    CR_REVW_DEPT_CD            VARCHAR(20)    信用评审部门代码
    CST_ANUL_PRTY_GRD_CD       CHAR(1)        客户年度优先等级代码
    CST_CGY_ECD                VARCHAR(20)    客户类别编码
    CST_CRLN_CGYCD             CHAR(2)        客户信贷类别代码
    CST_DTL_CGYCD              CHAR(7)        客户明细类别代码
    CST_GRD_CLCD               VARCHAR(6)     客户等级分类代码
    CST_GRGRD_CD               VARCHAR(20)    客户信用等级代码
    CST_GRPCST_IND             CHAR(1)        客户集团客户标志
    ENTP_LVL_CD                VARCHAR(20)    企业级别代码
    FNC_INST_TPCD              CHAR(6)        金融机构类型代码
    FNC_PLTFRM_IND             CHAR(1)        融资平台标志
    FNINS_IND                  CHAR(1)        金融机构标志
    GRPCST_IND                 CHAR(1)        集团客户标志
    IMPEXPRGT_IND              CHAR(1)        进出口权标志
    INTRT_PRFT_ENTP_CLCD       CHAR(2)        利率优惠企业分类代码
    IVADFC_TPCD                CHAR(1)        投融资类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    LSTD_ENTP_IND              CHAR(1)        上市企业标志
    MJR_CST_IND                CHAR(1)        重大客户标志
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    ORG_INST_CGYCD             CHAR(2)        组织机构类别代码
    ORI_CORE_IDY_CD            CHAR(3)        原核心行业代码
    ORI_CORE_SPCLZ_IDY_CD      CHAR(5)        原核心特色行业代码
    PCSG_ENTP_TPCD             CHAR(1)        处理企业类型代码
    PLTFRM_CGY_BRWR_TPCD       CHAR(1)        平台类借款人类型代码
    PRTY_GRD_AFM_TMS           VARCHAR(19)    #优先等级认定时间戳
    PRT_LNG_CTCD               CHAR(1)        打印语言种类代码
    RCRD_EXPY_TMS              TIMESTAMP(8)   #记录失效时间戳
    RGON_RSK_ATTR              VARCHAR(20)    地区风险属性
    RGON_RSK_ATTR              VARCHAR(20)    地区风险属性
    RSK_CTY_CD                 CHAR(3)        风险国家代码
    SQTRSTL_RFM_BRWR_IND       CHAR(1)        棚户区改造借款人标志
    STLN_IND                   CHAR(1)        助学贷款标志
    TAXPYMT_IND                CHAR(1)        纳税标志
    TMS                        TIMESTAMP(8)   #时间戳
    TOT_AST                    DECIMAL(22)    总资产
    TOT_AST_CCYCD              CHAR(3)        总资产币种代码
================================================================================
TBCCA130 | 客户风险预警信号表 | 14 fields
    CST_ID                     CHAR(18)       客户编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    RMRK                       VARCHAR(600)   备注
    RSKWARN_SGN_LVL1_IDX       VARCHAR(3)     风险预警信号一级指标
    RSKWARN_SGN_LVL2_IDX       VARCHAR(3)     风险预警信号二级指标
    RSK_WARN_SGN_ID            VARCHAR(32)    风险预警信号编号
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCA140 | 客户关注事件表 | 14 fields
    CST_ID                     CHAR(18)       客户编号
    FCS_EV_ID                  VARCHAR(32)    关注事件编号
    FCS_EV_LVL1_IDX_CD         VARCHAR(3)     关注事件一级指标代码
    FCS_EV_LVL2_IDX_CD         VARCHAR(3)     关注事件二级指标代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    RMRK                       VARCHAR(600)   备注
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCA150 | 客户附件管理表 | 21 fields
    ATCH_CGYCD                 CHAR(2)        附件类别代码
    ATCH_CMNT                  VARCHAR(600)   附件说明
    CST_ATCH_ID                VARCHAR(100)   客户附件编号
    CST_ID                     CHAR(18)       客户编号
    FILE_NM                    VARCHAR(600)   文件名称
    FILE_NM                    VARCHAR(60)    文件名称
    FILE_UPLOAD_EMPID          CHAR(8)        文件上传员工编号
    FILE_UPLOAD_EMPID          CHAR(8)        文件上传员工编号
    IMG_FILE_ID                VARCHAR(120)   #影像文件编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    PRJ_ID                     VARCHAR(120)   项目编号
    TMS                        TIMESTAMP(8)   #时间戳
    UPLOAD_DT                  CHAR(8)        上传日期
================================================================================
TBCCA160 | 集团信息表 | 15 fields
    ALCT_EMPID                 CHAR (8)       分配员工编号
    BLNG_INSID                 CHAR (9)       所属机构编号
    CRT_EMPID                  CHAR (8)       创建员工编号
    CRT_INSID                  CHAR (9)       创建机构编号
    ESTB_TM                    TIMESTAMP (8)  # 建立时间
    GRPCST_RSK_CLCD            CHAR (2)       集团客户风险分类代码
    GRP_BLG_CD                 CHAR (1)       集团归属代码
    GRP_BSN_SPV_ID             CHAR (8)       集团业务主管编号
    GRP_CRGRD_CD               VARCHAR (4)    集团信用等级代码
    GRP_ENGSHTNM               VARCHAR (180)  集团英文简称
    GRP_ID                     VARCHAR (19)   集团编号
    GRP_IND                    CHAR (1)       集团标志
    GRP_LVL_CD                 CHAR (2)       集团级别代码
    GRP_NM                     VARCHAR (600)  集团名称
    GRP_SPV_TPCD               CHAR (1)       集团主管类型代码
================================================================================
TBCCA170 | 集团成员客户信息 | 24 fields
    BSN_MT_ENT_IDR             CHAR(5)        
    CST_ID                     CHAR(18)       客户编号
    GRP_ID                     VARCHAR(19)    集团编号
    GRP_IND                    CHAR(1)        集团标志
    HLDG_PSN_NM                VARCHAR(180)   控股人名称
    HOLDSHRPCT                 DECIMAL(22)    持股比例
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MBR_POS                    VARCHAR(60)    成员地位
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    REL_LVL_ECD                CHAR(20)       关系层次编码
    RGDT                       CHAR(8)        登记日期
    SEQ_NO                     DECIMAL(22)    顺序号
    SN                         DECIMAL(22)    #序号
    SPV_CO_IND                 CHAR(1)        SPV公司标志
    SUPR_CST_ID                CHAR(18)       上级客户编号
    SUPR_CST_RETPCO            CHAR(7)        上级客户关系类型代码
    TMS                        TIMESTAMP(8)   #时间戳
    WTHR_SBJ_TP_IND            CHAR(1)        #是否主体类型标志
================================================================================
TBCCA180 | 集团管理信息 | 25 fields
    ACGDVLPBNKETMGTGLTCD       CHAR(1)        按开发银行现有管理制代码
    ACGPCP_CPTL_OPRT_CLCD      CHAR(1)        按参与资本运作分类代码
    ACG_CRG_MODE_CLCD          CHAR(1)        按授信模式分类代码
    ACG_FNDS_MGTMTD_CLCD       CHAR(1)        按资金管理方式分类代码
    ACG_GRP_MAINBSN_CLCD       CHAR(1)        按集团主营业务分类代码
    ACG_MRG_RPT_SCOP_CLCD      CHAR(1)        按合并报表范围分类代码
    ACG_OWS_CHAR_CLCD          CHAR(1)        按所有制性质分类代码
    DSMKLYRWBT_CTYRGN_CD       CHAR(3)        决策层所在国家地区代码
    DSMK_LYR_LO_ZON            VARCHAR(180)   决策层所在地区
    DSMK_LYR_WBT_BR_NO         CHAR(9)        决策层所在分行号
    GRPCST_CL_ACRTDO_CD        CHAR(1)        集团客户分类依据代码
    GRP_CRGRD_CD               VARCHAR(4)     集团信用等级代码
    GRP_ID                     VARCHAR(19)    集团编号
    GRP_IND                    CHAR(1)        集团标志
    GRP_LVL_CD                 CHAR(2)        集团级别代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MOD_RCRD_LAST_MDSN         DECIMAL(22)    修改记录最后变更序号
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    OVSEA_CST_IND              CHAR(1)        境外客户标志
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCA200 | 客户交易信息表 | 18 fields
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    NLGPR_CNTPR_PD_ID          CHAR(15)       非法人交易对手产品编号
    RLTV_CST_ID                CHAR(18)       关联客户编号
    SPCLPPSCRR_CNTPR_TPCD      VARCHAR(6)     特定目的载体交易对手类型代
    TMS                        TIMESTAMP(8    )    #时间戳
    TRNST_TRD_IND              CHAR(1)        转口贸易标志
    CNTPR_ID                   VARCHAR(21)    交易对手编号
    CNTPR_NM                   VARCHAR(600    )    交易对手名称
    CRT_DT                     CHAR(8)        创建日期
    CRT_STFF_ID                CHAR(8)        创建人员编号
    FNDS_CNTPR_ID              VARCHAR(21)    资金交易对手编号
    FNDS_CRT_STFF_NM           VARCHAR(180    )    资金创建人员名称
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
================================================================================
TBCCAAD0 | 参与人其他地址 | 16 fields
    IP_OTHR_ADR_EFDT           CHAR(8)        
    IP_OTHR_ADR_EXPDT          CHAR(8)        
    IP_OTHR_ADR_MDF_RDSC       VARCHAR(30)    
    IP_OTHR_ADR_SN             DECIMAL(22)    
    IP_OTHR_ADR_TPCD           CHAR(2)        
    IP_OTHR_ADR_USE_TPCD       CHAR(7)        
    LAST_UDT_EMPID             CHAR(8)        
    LAST_UDT_INSID             CHAR(9)        
    LAST_UDT_JRNL_NO           VARCHAR(25)    
    LAST_UDT_OPRGDAY           CHAR(8)        
    LCL_HR_GRD_SCND            CHAR(9)        
    LCL_YRMO_DAY               CHAR(8)        
    MULTI_TENANCY_ID           CHAR(5)        
    ORG_ID                     VARCHAR(19)    
    OTHR_ADR                   VARCHAR(240)   
    TMS                        TIMESTAMP(8)   
================================================================================
TBCCASS0 | 合约快照 | 29 fields
    AR_COLL_IND                CHAR(1)        #合约汇集标志
    AR_EFDT                    CHAR(8)        合约生效日期
    AR_ESTB_INSID              CHAR(9)        合约建立机构编号
    AR_EXDAT                   CHAR(8)        合约到期日期
    AR_ID                      VARCHAR(23)    合约编号
    AR_MDF_BFR_BLNG_ORG        VARCHAR(19)    合约变更前所属组织编号
    AR_STCD                    CHAR(6)        合约状态代码
    AR_TMDT                    CHAR(8)        合约终止日期
    ASPD_ECD                   CHAR(8)        可售产品编码
    BSPD_ECD                   CHAR(3)        基础产品编码
    BSPD_ECD                   CHAR(3)        基础产品编码
    CRT_EMPID                  CHAR(8)        创建员工编号
    CRT_EMPID                  CHAR(8)        创建员工编号
    CST_EXT_ACCNO              VARCHAR(40)    客户外部账号
    CST_EXT_ACCNO              VARCHAR(40)    客户外部账号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PDAR_NM                    VARCHAR(240)   产品合约名称
    PDAR_TPCD                  CHAR(4)        产品合约类型代码
    RETPCD                     CHAR(7)        关系类型代码
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCBRC0 | 机构和客户关系 | 17 fields
    CCBINS_AND_CST_RELTPCD     CHAR(7)        开行机构和客户关系类型代码
    CCBINS_CSTREL_MDF_RDSC     VARCHAR(60)    开行机构和客户关系变更原因描述
    CCBINS_ID                  VARCHAR(9)     开行机构编号
    CST_ID                     CHAR(18)       客户编号
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           VARCHAR(25)    #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    REL_EDDT                   CHAR(8)        关系结束日期
    REL_EDTM                   CHAR(6)        关系结束时间
    REL_STDT                   CHAR(8)        关系开始日期
    REL_STTM                   CHAR(6)        关系开始时间
    RLTV_CSTMGR_PNUM           DECIMAL(22)    关联客户经理人数
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCCFD0 | 投资人出资信息 | 21 fields
    ACT_INPLC_CPTL_AMT         DECIMAL(22)    实际到位资金金额
    EXT_IVS_MOD_ECD            VARCHAR(40)    #对外投资方式编码
    FNDD_POS_CD                CHAR(2)        出资地位代码
    HOLDSHRPCT                 DECIMAL(22)    持股比例
    IVSR_FNDD_INF_SN           DECIMAL(22)    #投资人出资信息序号
    IVSR_TPCD                  CHAR(2)        投资人类型代码
    IVS_AMT                    DECIMAL(22)    投资金额
    IVS_AMT_CCYCD              CHAR(3)        投资金额币种代码
    IVS_CMNT                   VARCHAR(60)    投资说明
    IVS_DT                     CHAR(8)        投资日期
    IVS_SHR_NUM                DECIMAL(22)    投资股份数量
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    PRIM_ORG_ID                VARCHAR(19)    主组织编号
    SCDY_ORG_ID                VARCHAR(19)    从组织编号
    TMS                        TIMESTAMP(8)   #时间戳
================================================================================
TBCCCHKD0 | 海外参与人邮政地址 | 27 fields
    CITY_CD                    CHAR(6)        市代码
    CNTYANDDSTC_CD             CHAR(6)        区县代码
    CTYRGON_CD                 CHAR(3)        国家地区代码
    CTY_LNG_CD                 CHAR(2)        国家语言代码
    DFALT_IND                  CHAR(1)        默认标志
    IP_PST_ADR_EFDT            CHAR(8)        参与人邮政地址生效日期
    IP_PST_ADR_EXPDT           CHAR(8)        参与人邮政地址失效日期
    IP_PST_ADR_MDF_RDSC        VARCHAR(30)    参与人邮政地址变更原因描述
    IP_PST_ADR_SN              DECIMAL(22)    #参与人邮政地址序号
    IP_PST_ADR_USE_TPCD        CHAR(7)        参与人邮政地址用途类型代码
    LAST_UDT_EMPID             CHAR(8)        最后更新员工编号
    LAST_UDT_INSID             CHAR(9)        最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR(25)       #最后更新流水号
    LAST_UDT_OPRGDAY           CHAR(8)        #最后更新营业日
    LCL_HR_GRD_SCND            CHAR(9)        #本地时分秒
    LCL_YRMO_DAY               CHAR(8)        #本地年月日
    MULTI_TENANCY_ID           CHAR(5)        #多实体标识
    ORG_ID                     VARCHAR(19)    组织编号
    PROV_CD                    CHAR(6)        省代码
    PST_PRSV_ADR_1             VARCHAR(36)    邮政保存地址1
    PST_PRSV_ADR_2             VARCHAR(36)    邮政保存地址2
    PST_PRSV_ADR_3             VARCHAR(36)    邮政保存地址3
    PST_PRSV_ADR_4             VARCHAR(36)    邮政保存地址4
    PST_PRSV_ADR_5             VARCHAR(36)    邮政保存地址5
    PST_PRSV_ADR_6             VARCHAR(36)    邮政保存地址6
    TMS                        TIMESTAMP(8)   #时间戳
    ZIPECD                     VARCHAR(30)    邮政编码
================================================================================
TBCCCOIP0 | 参与人 | 39 fields
    ADMNHIER_CD                CHAR (2)       行政级别代码
    AVY_RGON_DSC               VARCHAR (240)  活动地域描述
    BLIST_CST_IND              CHAR (1)       黑名单客户标志
    BSC_DEP_ACCNO              VARCHAR (40)   基本存款账户账号
    BSC_DEP_ACC_DPBKNM         VARCHAR (600)  基本存款账户开户行名称
    BSC_DEP_ACC_DEPBNK_CD      CHAR (6)       基本存款账户开户行代码
    BSN_MGR_UNIT_NM            VARCHAR (180)  业务主管单位名称
    CNTSD_ORG_TPCD             CHAR (2)       农村组织类型代码
    CRERUN_BDGT_TPCD           CHAR (2)       事业单位预算类型代码
    CTC_INF_RMRK               VARCHAR (240)  联系信息备注
    ENTFNDDPSNECNCMPCD         CHAR (3)       企业出资人经济成分代码
    ENTP_SZ_CD                 CHAR (2)       企业规模代码
    ENTP_SZ_STDT               CHAR (8)       企业规模起始日期
    ESTB_EMPID                 CHAR (8)       建立员工编号
    ESTB_INSID                 CHAR (9)       建立机构编号
    EXMPT_RGS_SOC_ORG_IND      CHAR (1)       免登记社会团体标志
    FEE_SRCCD                  CHAR (2)       经费来源代码
    FREETRDEZONCSTMR_TPCD      CHAR (1)       自由贸易区客户类型代码
    FST_AR_DT                  CHAR (8)       首次合约日期
    FST_CR_REL_DT              CHAR (8)       首次信贷关系日期
    GOVFNCPLF_CVR_STTN_CD      CHAR (2)       政府融资平台覆盖情况代码
    GOVFNCPLF_TPCD             CHAR (2)       政府融资平台类型代码
    HHNW_TECH_ENTP_IND         CHAR (1)       高新技术企业标志
    HLD_UNIT_NM                VARCHAR (180)  举办单位名称
    HV_LGLPSN_QUA_IND          CHAR (1)       具备法人资格标志
    IMPEXPRGT_IND              CHAR (1)       进出口权标志
    ININSTSET_PRFTGRD_DSC      VARCHAR (240)  内部机构设置完善度描述
    IPOTHBKINF_IND_CNTNT       VARCHAR (30)   # 参与人他行信息标志内容
    IP_CUR_STCD                CHAR (6)       参与人当前状态代码
    IP_TPCD                    CHAR (1)       参与人类型代码
    LAST_UDT_EMPID             CHAR (8)       最后更新员工编号
    LAST_UDT_INSID             CHAR (9)       最后更新机构编号
    LAST_UDT_JRNL_NO           CHAR (25)      # 最后更新流水号
    LAST_UDT_OPRGDAY           CHAR (8)       # 最后更新营业日
    LCL_HR_GRD_SCND            CHAR (9)       # 本地时分秒
    LCL_YRMO_DAY               CHAR (8)       # 本地年月日
    LSTD_ENTP_TP_ECD           CHAR (5)       上市企业类型编码
    MOD_RCRD_LAST_MDSN         DECIMAL (22)   修改记录最后变更序号
    MRG_TO_ORG_ID              VARCHAR (19)   合并至组织编号
================================================================================
TBCCCPR0 | 客户和员工关系 | 16 fields
